72000,1.0381e-06,0.18551,0.24717,0.21955,0.14626,0.077949,0.034619,0.013179,0.0043897,0.0012997,0.00034634,0.93038,12222,1194,1.5957e-06,1.2731e-12,6.7719e-19,2.7015e-25,8.6216e-32,2.2929e-38,5.2269e-45,1.0426e-51,1.8485e-58,2.9497e-65,1.5957e-06,0,0,0,0,6
1.44e+05,9.873e-07,0.201,0.25471,0.21518,0.13634,0.069109,0.029192,0.010569,0.0033484,0.00094294,0.00023898,0.92069,11572,1188,1.5177e-06,1.1517e-12,5.8263e-19,2.2106e-25,6.71e-32,1.6973e-38,3.6799e-45,6.9812e-52,1.1773e-58,1.7867e-65,1.5177e-06,0,0,0,0,12
2.16e+05,1.0185e-06,0.19139,0.2502,0.21805,0.14252,0.074524,0.032473,0.012129,0.0039638,0.0011515,0.00030105,0.92679,11980,1183,1.5656e-06,1.2256e-12,6.396e-19,2.5034e-25,7.8387e-32,2.0454e-38,4.5748e-45,8.9529e-52,1.5574e-58,2.4383e-65,1.5656e-06,0,0,0,0,18
2.88e+05,1.0244e-06,0.18959,0.24929,0.21853,0.14367,0.075564,0.03312,0.012442,0.0040901,0.0011951,0.00031429,0.92791,12062,1178,1.5748e-06,1.24e-12,6.5089e-19,2.5625e-25,8.0707e-32,2.1183e-38,4.7654e-45,9.3806e-52,1.6414e-58,2.5848e-65,1.5748e-06,0,0,0,0,24
3.6e+05,1.039e-06,0.18524,0.24702,0.21961,0.14643,0.078112,0.034722,0.01323,0.0044107,0.0013071,0.00034862,0.93055,12256,1172,1.5971e-06,1.2754e-12,6.7901e-19,2.7112e-25,8.6602e-32,2.3053e-38,5.2597e-45,1.0501e-51,1.8634e-58,2.9762e-65,1.5971e-06,0,0,0,0,30
4.32e+05,1.0441e-06,0.18372,0.24621,0.21997,0.14739,0.079008,0.035293,0.013513,0.0045274,0.0013483,0.00036137,0.93145,12327,1167,1.605e-06,1.288e-12,6.8907e-19,2.7649e-25,8.8751e-32,2.3741e-38,5.4434e-45,1.0921e-51,1.9475e-58,3.1257e-65,1.605e-06,0,0,0,0,36
5.04e+05,1.0184e-06,0.19142,0.25021,0.21804,0.14251,0.07451,0.032465,0.012125,0.0039622,0.0011509,0.00030088,0.92678,12001,1161,1.5655e-06,1.2254e-12,6.3945e-19,2.5026e-25,7.8358e-32,2.0445e-38,4.5723e-45,8.9475e-52,1.5564e-58,2.4365e-65,1.5655e-06,0,0,0,0,42
5.76e+05,1.0098e-06,0.19403,0.25149,0.21731,0.14083,0.073013,0.031544,0.011682,0.0037852,0.0010902,0.00028261,0.92515,11896,1155,1.5523e-06,1.2048e-12,6.2341e-19,2.4193e-25,7.5109e-32,1.9432e-38,4.3091e-45,8.3613e-52,1.4421e-58,2.2386e-65,1.5523e-06,0,0,0,0,48
6.48e+05,1.0248e-06,0.18948,0.24923,0.21856,0.14374,0.075632,0.033162,0.012463,0.0040984,0.001198,0.00031517,0.92798,12095,1150,1.5754e-06,1.2409e-12,6.5162e-19,2.5664e-25,8.086e-32,2.1231e-38,4.778e-45,9.4089e-52,1.647e-58,2.5946e-65,1.5754e-06,0,0,0,0,54
7.2e+05,9.8111e-07,0.20294,0.25555,0.21454,0.13508,0.068042,0.028561,0.010276,0.0032351,0.00090532,0.00022801,0.91942,11534,1146,1.5082e-06,1.1373e-12,5.7174e-19,2.1557e-25,6.5023e-32,1.6344e-38,3.5214e-45,6.6386e-52,1.1125e-58,1.6778e-65,1.5082e-06,0,0,0,0,60
7.92e+05,9.9504e-07,0.19859,0.25363,0.21595,0.1379,0.070447,0.02999,0.010944,0.0034941,0.00099167,0.0002533,0.92225,11720,1140,1.5296e-06,1.1698e-12,5.9644e-19,2.2807e-25,6.9771e-32,1.7787e-38,3.8866e-45,7.4311e-52,1.2629e-58,1.9318e-65,1.5296e-06,0,6,0,0,66
